SERFF#,Filing Type,Date Submitted,SERFF Status,State,Group_Code,Company_Code,Company_Code_all,Objection_letter_date,Objectionletter#,Objection#,Objection,download_week
MN_ALSE-134298706,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298714,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298726,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298746,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,17230,[17230],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298769,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298792,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298821,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298882,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134298893,Rate/Rule,10/28/2024,Closed-Rates and/or Rules Accepted (10),MN,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
MN_AMSI-133860491,Rate/Rule,03/01/2024,Closed-Rates and/or Rules Accepted (10),MN,155,37834,[37834],No objections,No objections,No objections,No objections,2025-02-24
MN_LBPM-134386436,Rule,01/23/2025,Closed-Rates and/or Rules Accepted (10),MN,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-24
MN_TRVD-G134202060,Rate,08/08/2024,Closed-Rates and/or Rules Accepted (10),MN,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
MS_TRVD-G134417920,Rule,02/17/2025,Closed-Approved,MS,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
MS_TRVD-G134417957,Rule,02/17/2025,Closed-Approved,MS,3548,19062,"[19062, 19070, 25666]",No objections,No objections,No objections,No objections,2025-02-24
MS_TRVD-G134418006,Rule,02/17/2025,Closed-Approved,MS,3548,27998,"[27998, 36145]",No objections,No objections,No objections,No objections,2025-02-24
NC_ALSE-134422234,Form,02/17/2025,Submitted to State,NC,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
NC_ALSE-134422247,Form,02/17/2025,Submitted to State,NC,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
NC_AMSI-134398877,Deviations,02/17/2025,Submitted to State,NC,155,10872,[10872],No objections,No objections,No objections,No objections,2025-02-24
NC_AMSI-134399667,Deviations,02/17/2025,Submitted to State,NC,155,38784,[38784],No objections,No objections,No objections,No objections,2025-02-24
NC_USAA-134418343,Deviations,02/14/2025,Submitted to State,NC,200,25941,[25941],No objections,No objections,No objections,No objections,2025-02-24
NC_USAA-134418345,Deviations,02/14/2025,Submitted to State,NC,200,25968,[25968],No objections,No objections,No objections,No objections,2025-02-24
NC_USAA-134418351,Deviations,02/14/2025,Submitted to State,NC,200,18600,[18600],No objections,No objections,No objections,No objections,2025-02-24
NC_USAA-134418355,Deviations,02/14/2025,Submitted to State,NC,200,21253,[21253],No objections,No objections,No objections,No objections,2025-02-24
NE_SFMA-134388198,Rate/Rule,02/07/2025,Closed-File & Use,NE,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
NJ_AMSI-134319380,Rate,02/17/2025,Submitted to State,NJ,155,10872,[10872],No objections,No objections,No objections,No objections,2025-02-24
NJ_FAIG-134306705,Prior Approval,11/14/2024,Pending State Action,NJ,69,26298,"[26298, 34339]",No objections,No objections,No objections,No objections,2025-02-24
NJ_FAIG-134420020,Rule,02/14/2025,Assigned,NJ,69,40169,[40169],No objections,No objections,No objections,No objections,2025-02-24
NJ_FAIG-134421851,Rule,02/17/2025,Submitted to State,NJ,69,40169,[40169],No objections,No objections,No objections,No objections,2025-02-24
NJ_FAIG-134423346,Form,02/18/2025,Assigned,NJ,69,40169,[40169],No objections,No objections,No objections,No objections,2025-02-24
NJ_FORE-134426624,Rate/Rule,02/20/2025,Assigned,NJ,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
NJ_FORE-134426695,Rate/Rule,02/20/2025,Assigned,NJ,69,11800,[11800],No objections,No objections,No objections,No objections,2025-02-24
NJ_LBPM-133259783,Form/Rate/Rule,05/19/2022,Closed-Approved,NJ,111,23043,"[23043, 26042]",No objections,No objections,No objections,No objections,2025-02-24
NJ_LBPM-134367579,Form,01/06/2025,Pending State Action,NJ,111,24740,[24740],No objections,No objections,No objections,No objections,2025-02-24
NJ_TRVD-134175714,Rate,07/15/2024,Closed-Approved,NJ,3548,19224,[19224],No objections,No objections,No objections,No objections,2025-02-24
NM_FAIG-134423489,Rule,02/18/2025,Closed-File & Use With Review,NM,69,38067,[38067],No objections,No objections,No objections,No objections,2025-02-24
NM_SFMA-134400419,Rate/Rule,02/07/2025,Pending Industry Response,NM,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
NM_TRVD-G134414176,Rate,02/12/2025,Closed-File & Use With Review,NM,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
NV_ALSE-134362303,Rate,12/24/2024,Pending State Action,NV,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
NV_SFMA-134400219,Rate/Rule,02/20/2025,Assigned,NV,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
NY_TRVD-134134854,Rate,06/07/2024,Closed-Acknowledged,NY,3548,27998,"[27998, 36137]",No objections,No objections,No objections,No objections,2025-02-24
OH_LBPM-134390226,Rate,01/27/2025,Closed-FILED,OH,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-24
OR_ALSE-134320625,Form/Rate/Rule,01/30/2025,Assigned,OR,8,11110,[11110],No objections,No objections,No objections,No objections,2025-02-24
OR_ALSE-134399337,Rate,01/31/2025,Closed-Filed,OR,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
OR_FORE-134407042,Rule,02/06/2025,Assigned,OR,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
OR_FORE-134407107,Rule,02/06/2025,Assigned,OR,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
OR_FORE-134407147,Rule,02/06/2025,Assigned,OR,69,11800,[11800],No objections,No objections,No objections,No objections,2025-02-24
OR_HART-134284670,Form,11/19/2024,Closed-Approved,OR,91,38261,[38261],No objections,No objections,No objections,No objections,2025-02-24
OR_LBPM-134420067,Rate/Rule,02/17/2025,Submitted to State,OR,111,12484,"[12484, 18333]",No objections,No objections,No objections,No objections,2025-02-24
OR_LBPM-134424504,Form,02/19/2025,Submitted to State,OR,111,11071,[11071],No objections,No objections,No objections,No objections,2025-02-24
PA_FAIG-134385139,Rate,01/24/2025,Closed-Approved,PA,69,40649,"[40649, 26298]",No objections,No objections,No objections,No objections,2025-02-24
PA_FAIG-134385402,Rate,01/24/2025,Closed-Approved,PA,69,25321,[25321],No objections,No objections,No objections,No objections,2025-02-24
PA_HART-134400784,Rule,02/04/2025,Closed-Approved,PA,91,29424,"[29424, 38288, 37478, 38261, 30104, 34690, 11000, 27120, 29459, 22357, 19682, 39608]",No objections,No objections,No objections,No objections,2025-02-24
RI_FORE-134405214,Rate/Rule,02/12/2025,Assigned,RI,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
RI_FORE-134406034,Rate/Rule,02/12/2025,Assigned,RI,69,11800,[11800],No objections,No objections,No objections,No objections,2025-02-24
RI_LBPM-134357428,Rate,12/20/2024,Pending State Action,RI,111,24740,[24740],No objections,No objections,No objections,No objections,2025-02-24
RI_SFMA-134180213,Rate/Rule,07/18/2024,Pending State Action,RI,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
RI_USAA-134357685,Rate,12/20/2024,Pending State Action,RI,200,25941,"[25941, 25968, 18600, 21253]",No objections,No objections,No objections,No objections,2025-02-24
SC_ALSE-134216877,Rate/Rule,08/16/2024,Closed-Approved,SC,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
SD_TRVD-G134419614,Rule,02/14/2025,Closed-Approved,SD,3548,19062,"[19062, 19070, 25666, 28188, 36137, 36161]",No objections,No objections,No objections,No objections,2025-02-24
TN_ALSE-134407748,Rate,02/06/2025,Closed-Approved,TN,8,11110,[11110],No objections,No objections,No objections,No objections,2025-02-24
TN_LBPM-134395911,Rate,02/03/2025,Closed-Approved,TN,111,24732,"[24732, 24740, 24724]",No objections,No objections,No objections,No objections,2025-02-24
TN_LBPM-134418098,Rate/Rule,02/14/2025,Submitted to State,TN,111,18333,[18333],No objections,No objections,No objections,No objections,2025-02-24
TN_LEMO-134299492,Form/Rate/Rule,12/17/2024,Closed-Approved,TN,5032,16023,[16023],No objections,No objections,No objections,No objections,2025-02-24
TN_SFMA-134378093,Rate/Rule,01/16/2025,Pending State Action,TN,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
TN_SFMA-134400104,Rate/Rule,02/19/2025,Assigned,TN,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
TX_ALSE-134425684,Rate/Rule,02/19/2025,Submitted to State,TX,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
TX_ALSE-134425865,Rate/Rule,02/19/2025,Submitted to State,TX,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
TX_AMSI-133493206,Underwriting Guidelines,08/30/2023,Closed-CL-Closed; No additional info required at this time,TX,155,11059,[11059],No objections,No objections,No objections,No objections,2025-02-24
TX_AMSI-134385509,Underwriting Guidelines,02/07/2025,Pending State Action,TX,155,11059,[11059],No objections,No objections,No objections,No objections,2025-02-24
TX_FAIG-134410989,Rate/Rule,02/11/2025,Pending State Action,TX,69,38067,[38067],No objections,No objections,No objections,No objections,2025-02-24
TX_FAIG-134423267,Underwriting Guidelines,02/18/2025,Submitted to State,TX,69,38067,[38067],No objections,No objections,No objections,No objections,2025-02-24
TX_HART-134398746,Rate/Rule,02/19/2025,Submitted to State,TX,91,11000,"[11000, 22357]",No objections,No objections,No objections,No objections,2025-02-24
TX_HART-134405817,Rate/Rule,02/19/2025,Submitted to State,TX,91,38253,"[38253, 22357]",No objections,No objections,No objections,No objections,2025-02-24
TX_HART-134407174,Rate/Rule,02/19/2025,Submitted to State,TX,91,38253,"[38253, 27120]",No objections,No objections,No objections,No objections,2025-02-24
TX_LBPM-134159927,Endorsement (Amendments),06/28/2024,Closed-APDR-Approved by Director,TX,111,42404,"[42404, 11041, 23035, 23043, 24198, 12484, 18333]",No objections,No objections,No objections,No objections,2025-02-24
TX_LBPM-134367641,Endorsement (Amendments),01/02/2025,Pending State Action,TX,111,11215,"[11215, 19690]",No objections,No objections,No objections,No objections,2025-02-24
TX_LBPM-134413687,Rate/Rule,02/14/2025,Submitted to State,TX,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-24
TX_LEMO-134323240,Policy Form,11/22/2024,Closed-APDR-Approved by Director,TX,5032,16023,[16023],No objections,No objections,No objections,No objections,2025-02-24
TX_SFMA-134221173,Policy Form,10/15/2024,Pending State Action,TX,176,43419,[43419],No objections,No objections,No objections,No objections,2025-02-24
TX_SFMA-134227799,Policy Form,08/28/2024,Closed-APDR-Approved by Director,TX,176,43419,[43419],No objections,No objections,No objections,No objections,2025-02-24
TX_SFMA-134410201,Rate/Rule,02/14/2025,Submitted to State,TX,176,43419,[43419],No objections,No objections,No objections,No objections,2025-02-24
TX_SFMA-134410218,Rate/Rule,02/14/2025,Submitted to State,TX,176,43419,[43419],No objections,No objections,No objections,No objections,2025-02-24
TX_TRVD-G134425009,Underwriting Guidelines,02/20/2025,Submitted to State,TX,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
UT_SFMA-134405135,Form,02/05/2025,Closed-FILED FOR USE,UT,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
VA_FAIG-134391614,Form,01/24/2025,Closed-Approved and Filed,VA,69,40649,"[40649, 26298, 40169]",No objections,No objections,No objections,No objections,2025-02-24
VA_FARM-134394962,Form,01/30/2025,Pending Industry Response,VA,69,21652,"[21652, 21660, 21687, 21709]",No objections,No objections,No objections,No objections,2025-02-24
VA_FORE-134214272,Rate/Rule,08/21/2024,Closed-Withdrawn,VA,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
VA_FORE-134214343,Rate,08/21/2024,Closed-Withdrawn,VA,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
VA_FORE-134214394,Rate/Rule,08/21/2024,Closed-Withdrawn,VA,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
VA_HART-134374576,Form,01/10/2025,Pending State Action,VA,91,29424,"[29424, 37478, 30104, 34690, 27120, 29459, 19682]",No objections,No objections,No objections,No objections,2025-02-24
VA_LBPM-134395045,Rate/Rule,01/29/2025,Pending Industry Response,VA,111,12484,"[12484, 18333]",No objections,No objections,No objections,No objections,2025-02-24
VA_SFMA-134386972,Rate/Rule,01/24/2025,Pending Industry Response,VA,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
VT_FAIG-134392452,Rate/Rule,01/27/2025,Assigned,VT,69,22926,[22926],No objections,No objections,No objections,No objections,2025-02-24
VT_TRVD-G134383069,Rate,02/07/2025,Assigned,VT,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
WA_FAIG-134060459,Rate/Rule,04/09/2024,Closed-Approved,WA,69,26298,"[26298, 40169]",No objections,No objections,No objections,No objections,2025-02-24
WI_SFMA-134414626,Form,02/12/2025,Closed-Filed,WI,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
WV_ALSE-134414963,Rule,02/11/2025,Closed-Approved,WV,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
WY_FARM-134351956,Form,01/10/2025,Closed-Approved,WY,69,21652,[21652],No objections,No objections,No objections,No objections,2025-02-24
WY_FORE-134419284,Form,02/17/2025,Closed-Approved,WY,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
WY_FORE-134419401,Form,02/17/2025,Closed-Approved,WY,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
